modeldate,dem,rep,dem_lo,dem_hi,rep_lo,rep_hi
1/17/2025,43.77735,47.11044,38.73863,48.81606,42.07173,52.14916
1/18/2025,43.77835,47.11244,38.73713,48.81958,42.07122,52.15367
1/19/2025,43.77924,47.1146,38.73624,48.82223,42.07161,52.1576
1/20/2025,43.78025,47.11662,38.73547,48.82504,42.07184,52.1614
1/21/2025,43.78105,47.11807,38.73362,48.82848,42.07064,52.1655
1/22/2025,43.78199,47.12038,38.73269,48.8313,42.07108,52.16969
1/23/2025,43.78309,47.12262,38.73197,48.83421,42.0715,52.17373
1/24/2025,43.78387,47.12439,38.7308,48.83693,42.07133,52.17745
1/25/2025,43.78497,47.12669,38.72902,48.84092,42.07075,52.18264
1/26/2025,43.78585,47.12866,38.7289,48.8428,42.07171,52.1856
1/27/2025,41.78935,45.09735,36.95646,46.62224,40.26446,49.93024
1/28/2025,41.60344,45.3814,36.81845,46.38844,40.5964,50.16639
1/29/2025,41.59909,45.37957,36.81307,46.38511,40.59355,50.1656
1/30/2025,41.5971,45.37878,36.8096,46.38458,40.5913,50.16628
1/31/2025,41.59262,45.3769,36.80411,46.38113,40.58839,50.16541
2/1/2025,41.58776,45.37489,36.79844,46.37708,40.58558,50.16422
2/2/2025,41.82629,44.91209,37.10476,46.54782,40.19056,49.63362
2/3/2025,41.93548,44.78282,37.23472,46.63623,40.08207,49.48357
2/4/2025,41.93403,44.78148,37.23278,46.63529,40.08023,49.48274
2/5/2025,41.93222,44.77963,37.23058,46.63385,40.078,49.48127
2/6/2025,42.71685,45.12249,38.07065,47.36306,40.47629,49.7687
2/7/2025,43.03751,44.96792,38.45236,47.62267,40.38276,49.55307
2/8/2025,43.03854,44.96733,38.4529,47.62419,40.38169,49.55298
2/9/2025,43.03955,44.96659,38.45351,47.6256,40.38055,49.55264
2/10/2025,43.05878,45.03205,38.47641,47.64114,40.44968,49.61441
2/11/2025,43.05987,45.03157,38.477,47.64274,40.4487,49.61444
2/12/2025,43.06113,45.03101,38.47778,47.64449,40.44765,49.61436
2/13/2025,43.06218,45.03059,38.47831,47.64604,40.44673,49.61446
2/14/2025,43.60291,45.38214,39.06453,48.14129,40.84376,49.92052
2/15/2025,43.60513,45.38231,39.06595,48.1443,40.84314,49.92149
2/16/2025,43.60724,45.38251,39.06728,48.14721,40.84255,49.92247
2/17/2025,43.6089,45.41579,39.06974,48.14807,40.87662,49.95496
2/18/2025,43.8266,45.40881,39.34818,48.30502,40.93039,49.88723
2/19/2025,43.55313,44.92662,39.11708,47.98918,40.49057,49.36267
2/20/2025,43.5546,44.92619,39.11794,47.99126,40.48953,49.36285
2/21/2025,43.55589,44.92589,39.11848,47.99329,40.48849,49.36329
2/22/2025,43.75019,45.04118,39.31871,48.18167,40.60969,49.47266
2/23/2025,43.75252,45.04163,39.32038,48.18465,40.60949,49.47376
2/24/2025,43.49495,44.91844,39.0815,47.90841,40.50499,49.33189
2/25/2025,43.49526,44.91808,39.08121,47.9093,40.50403,49.33212
2/26/2025,43.49587,44.91782,39.08099,47.91075,40.50294,49.3327
2/27/2025,43.49636,44.91761,39.0808,47.91192,40.50204,49.33317
2/28/2025,43.49706,44.91719,39.08081,47.9133,40.50094,49.33343
3/1/2025,43.49779,44.91685,39.08065,47.91492,40.49972,49.33399
3/2/2025,43.49816,44.91648,39.08041,47.9159,40.49874,49.33423
3/3/2025,43.57779,45.03675,39.1742,47.98139,40.63316,49.44035
3/4/2025,43.68273,44.59618,39.30135,48.06412,40.21479,48.97757
3/5/2025,43.6837,44.59507,39.30141,48.06601,40.21277,48.97737
3/6/2025,44.06372,44.61793,39.71062,48.41683,40.26482,48.97104
3/7/2025,44.06694,44.61648,39.71303,48.42085,40.26257,48.97039
3/8/2025,44.15689,44.66891,39.79812,48.51566,40.31014,49.02769
3/9/2025,44.15995,44.66815,39.80041,48.51949,40.30861,49.02769
3/10/2025,44.26141,44.65175,39.92217,48.60066,40.3125,48.99099
3/11/2025,44.26492,44.65084,39.9252,48.60465,40.31111,48.99056
3/12/2025,44.64907,44.8808,40.32479,48.97335,40.55652,49.20508
3/13/2025,44.65552,44.88068,40.33047,48.98056,40.55564,49.20573
3/14/2025,44.75513,45.0312,40.4415,49.06876,40.71756,49.34483
3/15/2025,44.76207,45.03245,40.44743,49.07669,40.71782,49.34708
3/16/2025,44.7697,45.03373,40.4543,49.08511,40.71832,49.34914
3/17/2025,44.77972,45.03953,40.46173,49.09771,40.72154,49.35752
3/18/2025,44.7886,45.04121,40.46995,49.10726,40.72255,49.35987
3/19/2025,44.79653,45.04242,40.47691,49.11614,40.72281,49.36204
3/20/2025,45.20226,45.41333,40.88839,49.51611,41.09946,49.72718
3/21/2025,45.21011,45.41496,40.89537,49.52485,41.10022,49.7297
3/22/2025,45.21698,45.41608,40.90138,49.53257,41.10048,49.73167
3/23/2025,45.22227,45.41732,40.90578,49.53877,41.10082,49.73381
3/24/2025,44.98097,45.15976,40.64927,49.31267,40.82806,49.49147
3/25/2025,44.98425,45.15945,40.65144,49.31707,40.82664,49.49227
3/26/2025,44.98656,45.15957,40.65245,49.32066,40.82547,49.49368
3/27/2025,44.9882,45.16017,40.6532,49.3232,40.82516,49.49517
3/28/2025,44.9907,45.16126,40.65458,49.32681,40.82515,49.49738
3/29/2025,44.99254,45.162,40.65559,49.32949,40.82505,49.49895
3/30/2025,44.99424,45.16265,40.65636,49.33212,40.82477,49.50053
3/31/2025,45.0121,45.15047,40.65325,49.37096,40.78686,49.51408
4/1/2025,45.01378,45.15112,40.65373,49.37384,40.78633,49.51591
4/2/2025,44.97467,45.01653,40.63163,49.31771,40.64719,49.38588
4/3/2025,44.97591,45.0167,40.63169,49.32013,40.64626,49.38715
4/4/2025,45.0305,44.77058,40.73351,49.32749,40.43385,49.10731
4/5/2025,45.03164,44.76968,40.73344,49.32983,40.432,49.10735
4/6/2025,45.03294,44.76884,40.73364,49.33224,40.4303,49.10738
4/7/2025,45.03088,44.75828,40.73421,49.32756,40.41813,49.09842
4/8/2025,45.03217,44.75732,40.73432,49.33002,40.41626,49.09837
4/9/2025,44.91364,44.62483,40.63654,49.19074,40.27121,48.97845
4/10/2025,44.91389,44.62304,40.63594,49.19183,40.26885,48.97722
4/11/2025,45.06507,44.50556,40.80864,49.3215,40.1817,48.82942
4/12/2025,45.06595,44.50328,40.8089,49.32301,40.1792,48.82737
4/13/2025,44.70431,44.13021,40.43123,48.97739,39.76601,48.49441
4/14/2025,44.87231,44.22548,40.60263,49.14199,39.89998,48.55097
4/15/2025,44.90659,44.44277,40.672,49.14118,40.166,48.71954
4/16/2025,44.90737,44.44131,40.67244,49.14231,40.16481,48.7178
4/17/2025,45.18005,44.38168,40.88447,49.47563,40.12527,48.6381
4/18/2025,45.18224,44.37971,40.88608,49.4784,40.12341,48.63602
4/19/2025,45.17793,44.16171,40.93014,49.42572,39.91912,48.40429
4/20/2025,45.24383,44.20326,41.0049,49.48276,39.96662,48.43991
4/21/2025,45.2479,44.1915,41.01535,49.48045,39.95863,48.42437
4/22/2025,45.52431,44.0305,41.25871,49.78992,39.8046,48.2564
4/23/2025,45.52747,44.02802,41.26164,49.79331,39.80271,48.25332
4/24/2025,45.53069,44.0254,41.26479,49.7966,39.80075,48.25005
4/25/2025,45.65028,44.01515,41.39252,49.90805,39.82147,48.20883
