date,net
1/21/2025,11.65692
1/22/2025,11.65692
1/23/2025,9.262527
1/24/2025,8.483742
1/25/2025,8.483742
1/26/2025,7.872208
1/27/2025,7.2061
1/28/2025,6.91143
1/29/2025,6.688168
1/30/2025,6.875759
1/31/2025,6.121899
2/1/2025,5.834221
2/2/2025,5.131012
2/3/2025,4.065659
2/4/2025,3.707512
2/5/2025,2.569679
2/6/2025,2.605202
2/7/2025,2.768078
2/8/2025,2.768078
2/9/2025,2.783051
2/10/2025,2.87764
2/11/2025,2.571331
2/12/2025,2.74638
2/13/2025,3.114151
2/14/2025,3.549801
2/15/2025,3.549801
2/16/2025,3.33535
2/17/2025,2.176701
2/18/2025,1.728951
2/19/2025,1.62196
2/20/2025,1.370388
2/21/2025,1.553749
2/22/2025,1.553749
2/23/2025,1.267189
2/24/2025,1.268463
2/25/2025,1.685192
2/26/2025,0.8498878
2/27/2025,1.080502
2/28/2025,1.216679
3/1/2025,1.129379
3/2/2025,0.9954987
3/3/2025,0.9033813
3/4/2025,0.646801
3/5/2025,0.5543289
3/6/2025,0.5543289
3/7/2025,0.7545815
3/8/2025,0.7610207
3/9/2025,0.7610207
3/10/2025,-0.2312202
3/11/2025,-0.0404892
3/12/2025,-0.6393814
3/13/2025,-1.681797
3/14/2025,-1.40197
3/15/2025,-1.01709
3/16/2025,-1.22982
3/17/2025,-1.831032
3/18/2025,-1.719009
3/19/2025,-2.169071
3/20/2025,-2.35556
3/21/2025,-2.172592
3/22/2025,-2.03371
3/23/2025,-2.053169
3/24/2025,-2.092777
3/25/2025,-2.152431
3/26/2025,-1.716442
3/27/2025,-2.236599
3/28/2025,-2.226501
3/29/2025,-2.226501
3/30/2025,-2.18428
3/31/2025,-2.56078
4/1/2025,-2.521622
4/2/2025,-3.041111
4/3/2025,-3.24815
4/4/2025,-3.192204
4/5/2025,-2.705879
4/6/2025,-2.705879
4/7/2025,-3.247078
4/8/2025,-3.807629
4/9/2025,-5.018372
4/10/2025,-5.19762
4/11/2025,-5.087761
4/12/2025,-5.087761
4/13/2025,-5.065628
4/14/2025,-5.338341
4/15/2025,-4.71981
4/16/2025,-4.983429
4/17/2025,-5.240158
4/18/2025,-5.217529
4/19/2025,-5.217529
4/20/2025,-5.00486
4/21/2025,-5.140781
4/22/2025,-5.431793
4/23/2025,-6.980701
4/24/2025,-7.173199
4/25/2025,-7.763981
4/26/2025,-8.01329
4/27/2025,-9.05677
4/28/2025,-9.243561
4/29/2025,-9.658543
4/30/2025,-8.991982
5/1/2025,-8.753773
5/2/2025,-8.263142
5/3/2025,-7.626591
5/4/2025,-7.626591
5/5/2025,-7.273357
5/6/2025,-7.318779
5/7/2025,-7.29789
5/8/2025,-7.247143
5/9/2025,-7.211449
5/10/2025,-6.834122
5/11/2025,-6.834122
5/12/2025,-6.699928
5/13/2025,-6.521801
5/14/2025,-6.224091
5/15/2025,-6.25264
5/16/2025,-5.780872
5/17/2025,-5.536499
5/18/2025,-5.536499
5/19/2025,-5.25547
5/20/2025,-4.254398
5/21/2025,-4.67971
5/22/2025,-4.873367
5/23/2025,-5.035309
5/24/2025,-4.967628
5/25/2025,-4.967628
5/26/2025,-4.727219
5/27/2025,-4.706669
5/28/2025,-4.546162
5/29/2025,-4.941681
5/30/2025,-5.37196
5/31/2025,-5.37196
6/1/2025,-5.37196
6/2/2025,-4.82988
6/3/2025,-3.682751
6/4/2025,-3.595699
6/5/2025,-3.680279
6/6/2025,-3.486
6/7/2025,-3.486
6/8/2025,-3.937668
6/9/2025,-3.863159
6/10/2025,-3.572182
6/11/2025,-4.318138
6/12/2025,-5.439369
6/13/2025,-5.078651
6/14/2025,-5.078651
6/15/2025,-5.472282
6/16/2025,-6.438393
6/17/2025,-7.62624
6/18/2025,-6.241661
6/19/2025,-6.113209
6/20/2025,-5.508831
6/21/2025,-5.508831
6/22/2025,-4.17609
6/23/2025,-6.04105
6/24/2025,-7.01968
6/25/2025,-6.948059
6/26/2025,-6.969982
6/27/2025,-6.18932
6/28/2025,-6.18932
6/29/2025,-6.18932
6/30/2025,-5.513401
7/1/2025,-5.890438
7/2/2025,-6.515289
7/3/2025,-6.5812
7/4/2025,-6.5812
7/5/2025,-6.5812
7/6/2025,-6.5812
7/7/2025,-6.687038
7/8/2025,-6.741798
7/9/2025,-6.809731
7/10/2025,-6.913998
7/11/2025,-6.718067
7/12/2025,-6.775841
7/13/2025,-6.775841
7/14/2025,-7.35405
7/15/2025,-7.648678
7/16/2025,-8.23634
7/17/2025,-8.879841
7/18/2025,-8.692501
7/19/2025,-8.692501
7/20/2025,-9.07729
7/21/2025,-9.75489
7/22/2025,-10.34384
7/23/2025,-9.573391
7/24/2025,-9.45652
7/25/2025,-7.977329
7/26/2025,-7.977329
7/27/2025,-7.977329
7/28/2025,-7.911152
7/29/2025,-8.352718
7/30/2025,-8.619263
7/31/2025,-8.837353
8/1/2025,-8.528301
8/2/2025,-8.528301
8/3/2025,-8.528301
8/4/2025,-8.274498
8/5/2025,-8.87891
8/6/2025,-8.74828
8/7/2025,-8.425072
8/8/2025,-8.588421
8/9/2025,-8.588421
8/10/2025,-8.588421
8/11/2025,-8.167889
8/12/2025,-8.26931
8/13/2025,-8.16898
8/14/2025,-9.19751
8/15/2025,-9.105721
8/16/2025,-9.105721
8/17/2025,-9.105721
8/18/2025,-7.388279
8/19/2025,-8.051231
8/20/2025,-7.921989
8/21/2025,-8.58427
8/22/2025,-8.27142
8/23/2025,-8.27142
8/24/2025,-8.27142
8/25/2025,-7.626873
8/26/2025,-8.308571
8/27/2025,-8.56995
8/28/2025,-8.672161
8/29/2025,-7.904919
8/30/2025,-7.904919
8/31/2025,-7.904919
9/1/2025,-7.904919
9/2/2025,-7.612553
9/3/2025,-7.82996
9/4/2025,-6.984287
9/5/2025,-6.928883
9/6/2025,-6.928883
9/7/2025,-7.26799
9/8/2025,-7.30695
9/9/2025,-7.59613
9/10/2025,-7.64418
9/11/2025,-7.644951
9/12/2025,-7.248081
9/13/2025,-7.248081
9/14/2025,-7.248081
9/15/2025,-7.326717
9/16/2025,-7.867188
9/17/2025,-7.844601
9/18/2025,-7.633297
9/19/2025,-7.458569
9/20/2025,-7.458569
9/21/2025,-7.458569
