year,state,district,district_id,party,party_binary,member,reason,reason_clean
1996,Alabama,3,Alabama_3,D,0,Glen Browder,to run for U.S. senator,to run for u.s. senator
1996,Alabama,4,Alabama_4,D,0,Tom Bevill,unknown,unknown
1996,Arkansas,1,Arkansas_1,D,0,Blanche Lincoln,unknown,unknown
1996,Arkansas,2,Arkansas_2,D,0,Ray Thornton,unknown,unknown
1996,Arkansas,3,Arkansas_3,R,1,Tim Hutchinson,to run for U.S. senator,to run for u.s. senator
1996,California,24,California_24,D,0,Anthony Beilenson,unknown,unknown
1996,California,27,California_27,R,1,Carlos Moorhead,unknown,unknown
1996,Colorado,1,Colorado_1,D,0,Pat Schroeder,unknown,unknown
1996,Colorado,4,Colorado_4,R,1,Wayne Allard,to run for U.S. senator,to run for u.s. senator
1996,Florida,2,Florida_2,D,0,Pete Peterson,unknown,unknown
1996,Florida,11,Florida_11,D,0,Sam Gibbons,unknown,unknown
1996,Florida,19,Florida_19,D,0,Harry Johnston,unknown,unknown
1996,Illinois,7,Illinois_7,D,0,Cardiss Collins,unknown,unknown
1996,Illinois,20,Illinois_20,D,0,Dick Durbin,to run for U.S. senator,to run for u.s. senator
1996,Indiana,7,Indiana_7,R,1,John Myers,unknown,unknown
1996,Indiana,10,Indiana_10,D,0,Andrew Jacobs Jr.,unknown,unknown
1996,Iowa,3,Iowa_3,R,1,Jim Ross Lightfoot,to run for U.S. senator,to run for u.s. senator
1996,Kansas,1,Kansas_1,R,1,Pat Roberts,to run for U.S. senator,to run for u.s. senator
1996,Kansas,2,Kansas_2,R,1,Sam Brownback,to run for U.S. senator,to run for u.s. senator
1996,Kansas,3,Kansas_3,R,1,Jan Meyers,unknown,unknown
1996,Louisiana,5,Louisiana_5,D,0,Cleo Fields,unknown,unknown
1996,Louisiana,7,Louisiana_7,R,1,Jimmy Hayes,to run for U.S. senator,to run for u.s. senator
1996,Massachusetts,10,Massachusetts_10,D,0,Gerry Studds,unknown,unknown
1996,Mississippi,3,Mississippi_3,D,0,Sonny Montgomery,unknown,unknown
1996,Missouri,7,Missouri_7,R,1,Mel Hancock,unknown,unknown
1996,Montana,at-large,Montana_at-large,D,0,Pat Williams,unknown,unknown
1996,Nevada,2,Nevada_2,R,1,Barbara Vucanovich,unknown,unknown
1996,New Hampshire,1,New Hampshire_1,R,1,Bill Zeliff,to run for governor,to run for governor
1996,New Jersey,9,New Jersey_9,D,0,Robert Torricelli,to run for U.S. senator,to run for u.s. senator
1996,New Jersey,12,New Jersey_12,R,1,Dick Zimmer,to run for U.S. senator,to run for u.s. senator
1996,North Carolina,7,North Carolina_7,D,0,Charlie Rose,unknown,unknown
1996,Oklahoma,3,Oklahoma_3,D,0,William K. Brewster,unknown,unknown
1996,Oregon,2,Oregon_2,R,1,Wes Cooley,unknown,unknown
1996,Pennsylvania,5,Pennsylvania_5,R,1,Bill Clinger,unknown,unknown
1996,Pennsylvania,16,Pennsylvania_16,R,1,Robert Smith Walker,unknown,unknown
1996,Rhode Island,2,Rhode Island_2,D,0,Jack Reed,to run for U.S. senator,to run for u.s. senator
1996,South Dakota,at-large,South Dakota_at-large,D,0,Tim Johnson,to run for U.S. senator,to run for u.s. senator
1996,Tennessee,1,Tennessee_1,R,1,Jimmy Quillen,unknown,unknown
1996,Tennessee,9,Tennessee_9,D,0,Harold Ford Sr.,unknown,unknown
1996,Texas,1,Texas_1,D,0,Jim Chapman,to run for U.S. senator,to run for u.s. senator
1996,Texas,2,Texas_2,D,0,Charlie Wilson,unknown,unknown
1996,Texas,5,Texas_5,D,0,John Bryant,to run for U.S. senator,to run for u.s. senator
1996,Texas,8,Texas_8,R,1,Jack Fields,unknown,unknown
1996,Texas,12,Texas_12,D,0,Pete Geren,unknown,unknown
1996,Texas,15,Texas_15,D,0,Kika de la Garza,unknown,unknown
1996,Texas,16,Texas_16,D,0,Ronald D. Coleman,unknown,unknown
1996,Utah,2,Utah_2,R,1,Enid Greene,unknown,unknown
1996,Virginia,5,Virginia_5,D,0,Lewis F. Payne Jr.,unknown,unknown
1996,Wisconsin,3,Wisconsin_3,R,1,Steve Gunderson,unknown,unknown
1996,Wisconsin,8,Wisconsin_8,R,1,Toby Roth,unknown,unknown
1998,California,1,California_1,R,1,Frank Riggs,To run for U.S. Senate,to run for u.s. senate
1998,California,3,California_3,D,0,Vic Fazio,unknown,unknown
1998,California,34,California_34,D,0,Esteban Torres,unknown,unknown
1998,California,36,California_36,D,0,Jane Harman,To run for Governor,to run for governor
1998,Colorado,2,Colorado_2,D,0,David Skaggs,unknown,unknown
1998,Colorado,6,Colorado_6,R,1,Daniel Schaefer,unknown,unknown
1998,Connecticut,1,Connecticut_1,D,0,Barbara B. Kennelly,To run for Governor,to run for governor
1998,Idaho,2,Idaho_2,R,1,Mike Crapo,To run for U.S. Senate,to run for u.s. senate
